
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
						position[]={11835.995,4.8614388,2999.1951};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=645;
					type="rhsusf_army_ucp_driver_armored";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=645;
						item1=644;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=643;
		};
		class Item85
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11835.995,6.1073022,2999.145};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=644;
			type="rhsusf_M977A4_REPAIR_BKIT_usarmy_wd";
		};
		class Item86
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11836.733,6.1073022,3013.5378};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=646;
			type="rhsusf_M977A4_REPAIR_usarmy_wd";
		};
		class Item87
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11897.379,4.8614388,2967.3811};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=650;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11897.379,6.9618087,2967.3801};
					};
					side="East";
					class Attributes
					{
					};
					id=651;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.1003699;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11897.379,6.9618087,2967.3801};
					};
					side="East";
					flags=2;
					class Attributes
					{
					};
					id=652;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.1003699;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11890.028,4.8614388,2965.2434};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=654;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11883.375,4.8614388,2967.3816};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=656;
					type="uns_men_NVA_crew_Tdriver";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=650;
						item1=649;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=651;
						item1=649;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=652;
						item1=649;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=654;
						item1=653;
						class CustomData
						{
							role=1;
						};
					};
					class Item4
					{
						linkID=4;
						item0=656;
						item1=655;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=648;
		};
		class Item88
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11897.379,6.9603701,2967.3301};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=649;
			type="uns_Type63_amb";
		};
		class Item89
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11889.988,6.3530202,2965.5737};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=653;
			type="uns_nvatruck_reammo";
		};
		class Item90
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11883.359,4.9496264,2967.5205};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=655;
			type="uns_Zil157_refuel";
		};
		class Item91
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11883.981,4.8614388,2956.4011};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=659;
					type="uns_men_NVA_crew_Tdriver";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=659;
						item1=658;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=657;
		};
		class Item92
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11883.971,4.9496264,2956.54};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=658;
			type="uns_zil157_repair";
		};
		class Item93
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=4;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11919.546,4.8961596,2964.4678};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=670;
					type="uns_men_NVA_crew_gunner";
					atlOffset=0.035291195;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11910.123,4.8530273,2964.6641};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=672;
					type="uns_men_NVA_crew_gunner";
					atlOffset=-0.0084114075;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11910.123,4.8530273,2964.6641};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=673;
					type="uns_men_NVA_crew_gunner";
					atlOffset=-0.0084114075;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11905.187,4.8614388,2962.1836};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=751;
					type="uns_men_NVA_crew_Tdriver";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=4;
				};
				class Links
				{
					items=4;
					class Item0
					{
						linkID=0;
						item0=670;
						item1=669;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item1
					{
						linkID=1;
						item0=672;
						item1=671;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=673;
						item1=671;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=751;
						item1=750;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=668;
			atlOffset=4.7683716e-007;
		};
		class Item94
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11919.546,4.894721,2964.4177};
				angles[]={0.0026520467,0,6.2805333};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=669;
			type="uns_ZPU4_NVA";
			atlOffset=4.7683716e-007;
		};
		class Item95
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11910.123,4.8515887,2964.614};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=671;
			type="uns_Type74_NVA";
		};
		class Item96
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=3;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11913.873,4.8554711,2951.8245};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=679;
					type="uns_men_NVA_crew_gunner";
					atlOffset=-0.005967617;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11913.873,4.8554711,2951.8245};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=680;
					type="uns_men_NVA_crew_gunner";
					atlOffset=-0.005967617;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11919.047,4.8614388,2953.6704};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=746;
					type="uns_men_NVA_crew_Tdriver";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=3;
				};
				class Links
				{
					items=3;
					class Item0
					{
						linkID=0;
						item0=679;
						item1=678;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item1
					{
						linkID=1;
						item0=680;
						item1=678;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=746;
						item1=745;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=677;
		};
		class Item97
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11913.873,4.8540325,2951.7744};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=678;
			type="uns_S60_NVA";
		};
		class Item98
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11912.75,4.8802185,2975.8413};
						angles[]={6.2671909,0,0};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=686;
					type="uns_men_NVA_crew_Tgunner";
					atlOffset=-0.0038824081;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11904.818,4.8614388,2973.7158};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=706;
					type="uns_men_NVA_crew_Tcrewman";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11901.592,4.8614388,2973.7234};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=707;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11899.533,4.8614388,2974.9709};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=708;
					type="uns_men_NVA_crew_Tgunner";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11899.964,4.8616047,2976.3989};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=709;
					type="uns_men_NVA_crew_driver";
					atlOffset=-4.7683716e-006;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11908.657,4.878098,2975.5864};
						angles[]={6.2698536,0,0.0053265258};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=753;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=-1.4305115e-006;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11913.781,5.6677375,2981.3376};
						angles[]={-0,0,6.2805333};
					};
					side="East";
					class Attributes
					{
					};
					id=755;
					type="uns_men_NVA_65_RTO";
					atlOffset=0.72638369;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11916.651,4.9276137,2981.7485};
						angles[]={-0,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=757;
					type="uns_men_NVA_65_RTO";
					atlOffset=-0.0060858727;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.362,5.9454951,2981.5818};
					};
					side="East";
					class Attributes
					{
					};
					id=759;
					type="uns_men_NVA_65_RTO";
					atlOffset=1.0040565;
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11916.907,4.8565316,2974.7693};
						angles[]={6.272521,0,6.2751846};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=781;
					type="uns_men_VC_local_nco";
					atlOffset=1.4781952e-005;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=6;
				};
				class Links
				{
					items=6;
					class Item0
					{
						linkID=0;
						item0=686;
						item1=685;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item1
					{
						linkID=1;
						item0=753;
						item1=752;
						class CustomData
						{
							role=1;
						};
					};
					class Item2
					{
						linkID=2;
						item0=755;
						item1=754;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=757;
						item1=756;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=759;
						item1=758;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item5
					{
						linkID=5;
						item0=781;
						item1=780;
						class CustomData
